# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,205,4019
1,AppDir,D:\SoftwareDownload\CCS_20.5.0.00028_win\ccs\ccs_base\DebugServer

[Directories,1]
0,D:\SoftwareDownload\CCS_20.5.0.00028_win\ccs\ccs_base\DebugServer\components

[Files,255]
0,dsITargetData.xpt,0,2858,1772214422000
1,dsISymbolPackage.xpt,0,1718,1772214422000
2,dsIMemory.xpt,0,1696,1772214421000
3,dsIBreakpoint.xpt,0,1548,1772214419000
4,dsIBreakpointManager.xpt,0,1533,1772214420000
5,nsIFile.xpt,0,1244,1772214422000
6,dsIFunctionInfo.xpt,0,1197,1772214421000
7,dsIMemoryAccess.xpt,0,1044,1772214421000
8,dsIType.xpt,0,960,1772214422000
9,dsIDebugger.xpt,0,919,1772214420000
10,dsILocation.xpt,0,836,1772214421000
11,dsIArrayTest.xpt,0,801,1772214419000
12,dsIRefreshControl.xpt,0,789,1772214419000
13,dsICompoundType.xpt,0,771,1772214420000
14,nsISupportsArray.xpt,0,753,1772214423000
15,dsIRunControl.xpt,0,736,1772214419000
16,dsIBreakpointLocation.xpt,0,728,1772214420000
17,dsIBreakpointManagerEvents.xpt,0,711,1772214420000
18,nsIInterfaceInfo.xpt,0,709,1772214422000
19,dsIStateStorageManager.xpt,0,687,1772214422000
20,dsIGetStream.xpt,0,674,1772214421000
21,dsIDebugPropertiesManager.xpt,0,659,1772214420000
22,dsIRunControlEvents.xpt,0,633,1772214419000
23,dsICallStack.xpt,0,620,1772214420000
24,dsIExpressionEvaluation.xpt,0,619,1772214421000
25,dsIDisAsmResult.xpt,0,617,1772214421000
26,dsIProperty.xpt,0,607,1772214419000
27,dsIActionGroup.xpt,0,606,1772214419000
28,dsIMemoryLevelAttributes.xpt,0,606,1772214421000
29,dsISymbolSearchResults.xpt,0,600,1772214422000
30,dsIRegisterAccess.xpt,0,578,1772214419000
31,dsIDebugProperties.xpt,0,573,1772214420000
32,dsITargetProperties.xpt,0,570,1772214422000
33,dsIFileLoadedEventData.xpt,0,558,1772214420000
34,dsIDspUserBreakpoints.xpt,0,555,1772214420000
35,nsILocalFileMac.xpt,0,543,1772214422000
36,dsICExprEvaluatedEventData.xpt,0,540,1772214420000
37,dsIMemoryLevelInfo.xpt,0,532,1772214421000
38,dsILValue.xpt,0,512,1772214422000
39,dsIDisAsmManager.xpt,0,505,1772214420000
40,dsIBreakpointProperty.xpt,0,502,1772214420000
41,dsILineInfo.xpt,0,496,1772214421000
42,dsIStreamException.xpt,0,495,1772214423000
43,nsILocalFile.xpt,0,483,1772214422000
44,dsIMemoryMap.xpt,0,481,1772214421000
45,dsIValue.xpt,0,459,1772214422000
46,nsIDirectoryService.xpt,0,459,1772214422000
47,dsIRegisterSearchResults.xpt,0,452,1772214419000
48,dsIRegisterServer.xpt,0,452,1772214419000
49,dsIRefreshEvents.xpt,0,451,1772214419000
50,dsIOSAwareManager.xpt,0,447,1772214422000
51,nsIInterfaceInfoManager.xpt,0,444,1772214422000
52,dsIProgressTask.xpt,0,435,1772214419000
53,dsIMessageDialog.xpt,0,434,1772214421000
54,dsIDirectoryService.xpt,0,431,1772214420000
55,dsILoopInfo.xpt,0,428,1772214421000
56,dsIRegisterBitfield.xpt,0,425,1772214419000
57,dsIConnectDisconnectEvents.xpt,0,423,1772214420000
58,nsIBinaryOutputStream.xpt,0,422,1772214422000
59,dsITarget.xpt,0,416,1772214422000
60,dsILogger.xpt,0,412,1772214421000
61,dsIStringReader.xpt,0,407,1772214422000
62,dsIDisAsmSourceLine.xpt,0,406,1772214420000
63,nsICollection.xpt,0,396,1772214422000
64,dsIPhysicalMappingLookup.xpt,0,395,1772214421000
65,dsIRegisterInfo.xpt,0,391,1772214419000
66,nsIBinaryInputStream.xpt,0,385,1772214422000
67,dsIProfileClockManager.xpt,0,377,1772214421000
68,dsIFlashProgrammerManager.xpt,0,376,1772214420000
69,dsIGetCacheTagRamReader.xpt,0,375,1772214421000
70,dsIConnectDisconnect.xpt,0,372,1772214420000
71,dsIBuildAttributeVector.xpt,0,368,1772214420000
72,dsIFileInfo.xpt,0,360,1772214421000
73,dsIGelMenuItem.xpt,0,355,1772214421000
74,dsISymbolInfo.xpt,0,355,1772214422000
75,dsIC71CacheTagRamReader.xpt,0,351,1772214420000
76,dsIGetCallStack.xpt,0,348,1772214421000
77,nsIXPTLoader.xpt,0,345,1772214422000
78,dsIProcessorInfo.xpt,0,340,1772214422000
79,dsIStackAnalysisEventData.xpt,0,338,1772214422000
80,nsIObjectOutputStream.xpt,0,337,1772214422000
81,dsIProgramLoader.xpt,0,329,1772214419000
82,dsIBreakpointIntegerProperty.xpt,0,327,1772214420000
83,dsICallStackRequestor.xpt,0,324,1772214420000
84,dsIOSAwareManagerEvents.xpt,0,323,1772214421000
85,dsIResetControlEvents.xpt,0,323,1772214419000
86,dsIPhysicalMapping.xpt,0,322,1772214421000
87,nsITimelineService.xpt,0,320,1772214423000
88,dsIPrimitiveLocation.xpt,0,318,1772214422000
89,dsICacheTagRamData.xpt,0,317,1772214420000
90,dsISectionInfo.xpt,0,317,1772214419000
91,dsICompoundLocation.xpt,0,315,1772214420000
92,dsIOSObject.xpt,0,315,1772214421000
93,dsIStackAnalysis.xpt,0,313,1772214422000
94,dsIPhysicalMappingEventData.xpt,0,312,1772214421000
95,dsIDspUser.xpt,0,306,1772214420000
96,dsIGlobalBreakpoints.xpt,0,305,1772214421000
97,dsIProgramLoaderEvents.xpt,0,303,1772214419000
98,dsITimeline.xpt,0,302,1772214422000
99,dsIBreakpointActionParameter.xpt,0,301,1772214420000
100,dsITargetLocationFactory.xpt,0,300,1772214422000
101,dsIMemoryAccessLevels.xpt,0,296,1772214421000
102,dsIRouterSystemFeatures.xpt,0,296,1772214419000
103,dsITargetCommTransport.xpt,0,295,1772214422000
104,nsILocalFileWin.xpt,0,295,1772214422000
105,nsIOutputStream.xpt,0,295,1772214422000
106,dsIControlPointEventData.xpt,0,292,1772214420000
107,dsIArrayLocation.xpt,0,288,1772214419000
108,dsIBreakpointLocationProperty.xpt,0,287,1772214420000
109,dsIInputStream.xpt,0,285,1772214421000
110,dsIRouterSystemFeature.xpt,0,282,1772214419000
111,dsIBreakpointActionListener.xpt,0,278,1772214419000
112,nsIEnumerator.xpt,0,276,1772214422000
113,dsISymbolManagerEvents.xpt,0,275,1772214422000
114,dsIMemoryAccessInfo.xpt,0,274,1772214421000
115,dsIDevice.xpt,0,271,1772214420000
116,dsIControlPointControl.xpt,0,270,1772214420000
117,dsIResetCollection.xpt,0,270,1772214419000
118,dsITargetLocation.xpt,0,269,1772214422000
119,dsIResetControl.xpt,0,268,1772214419000
120,dsIOutputStream.xpt,0,265,1772214421000
121,dsIBreakpointProperties.xpt,0,264,1772214420000
122,nsIObjectInputStream.xpt,0,264,1772214422000
123,dsISourceStepping.xpt,0,259,1772214422000
124,nsISerializable.xpt,0,258,1772214423000
125,dsIPointerValue.xpt,0,256,1772214422000
126,dsIBlockingPrompt.xpt,0,254,1772214419000
127,dsIBuildAttributeVendor.xpt,0,254,1772214420000
128,dsICacheTagRamReader.xpt,0,254,1772214420000
129,dsIDisAsmAlignResult.xpt,0,254,1772214420000
130,dsITimelineManager.xpt,0,253,1772214422000
131,dsIRegisterAccessEventData.xpt,0,249,1772214419000
132,dsIErrorOutput.xpt,0,247,1772214420000
133,dsIDebugPropertiesEvents.xpt,0,246,1772214420000
134,dsICallStackEventData.xpt,0,245,1772214420000
135,dsIEnumType.xpt,0,243,1772214421000
136,dsIGetStateStorage.xpt,0,243,1772214421000
137,dsIDisAsmPatchResult.xpt,0,241,1772214420000
138,nsIWeakReference.xpt,0,241,1772214422000
139,dsIMemoryAccessEventData.xpt,0,240,1772214421000
140,dsINamedObject.xpt,0,239,1772214421000
141,dsIExpressionAutoComplete.xpt,0,238,1772214421000
142,dsIBuildAttribute.xpt,0,236,1772214420000
143,dsIBreakpointManagerEventData.xpt,0,235,1772214420000
144,dsISymbolManager.xpt,0,235,1772214422000
145,dsIStateStorageBuffer.xpt,0,234,1772214422000
146,dsIBreakpointStringProperty.xpt,0,233,1772214420000
147,dsIGetFlashProgrammerManager.xpt,0,229,1772214421000
148,dsIRegisterGroupElement.xpt,0,229,1772214419000
149,nsIInputStream.xpt,0,229,1772214422000
150,dsIBreakpointActionListeners.xpt,0,228,1772214420000
151,dsIBooleanEvent.xpt,0,227,1772214420000
152,dsIGetPhysicalMappingLookup.xpt,0,226,1772214421000
153,dsIGetTargetLocationFactory.xpt,0,226,1772214421000
154,dsINumericProperty.xpt,0,226,1772214421000
155,dsINumberEvent.xpt,0,225,1772214421000
156,dsIObjectEvent.xpt,0,225,1772214421000
157,dsISimpleEvent.xpt,0,225,1772214422000
158,dsISourceFileName.xpt,0,225,1772214422000
159,dsIStringEvent.xpt,0,225,1772214422000
160,dsITargetIO.xpt,0,225,1772214422000
161,dsIBreakpointFileProperty.xpt,0,223,1772214420000
162,dsIStepping.xpt,0,222,1772214422000
163,dsIStringReaderEventData.xpt,0,221,1772214422000
164,dsIGetProfileClockManager.xpt,0,220,1772214421000
165,dsIReferenceType.xpt,0,220,1772214419000
166,dsIRawMemoryRange.xpt,0,219,1772214419000
167,dsIArrayType.xpt,0,218,1772214420000
168,dsIGroup.xpt,0,217,1772214421000
169,dsIRegisters.xpt,0,217,1772214420000
170,nsIProperties.xpt,0,217,1772214423000
171,dsIBreakpointLocations.xpt,0,216,1772214420000
172,dsINode.xpt,0,216,1772214421000
173,dsIProgressTaskData.xpt,0,215,1772214419000
174,dsIGetBreakpointManager.xpt,0,214,1772214421000
175,nsIMemory.xpt,0,214,1772214422000
176,nsIComponentManager.xpt,0,213,1772214422000
177,dsICacheTagRamDatas.xpt,0,210,1772214420000
178,dsIMemoryLevelInfos.xpt,0,210,1772214421000
179,dsIPointerType.xpt,0,209,1772214422000
180,dsIU64TypeTest.xpt,0,209,1772214422000
181,dsIFunctionInfoList.xpt,0,207,1772214421000
182,dsIGelFileListEvents.xpt,0,205,1772214421000
183,dsIGetOSAwareManager.xpt,0,205,1772214421000
184,dsIGetRegisterServer.xpt,0,205,1772214421000
185,dsITargetPropertyData.xpt,0,205,1772214422000
186,dsIProperties.xpt,0,204,1772214419000
187,dsIDeviceInfo.xpt,0,203,1772214420000
188,dsISymbolInfoList.xpt,0,203,1772214422000
189,nsIDirectoryEnumerator.xpt,0,202,1772214422000
190,dsIDeviceCollection.xpt,0,201,1772214420000
191,dsITargetCollection.xpt,0,201,1772214422000
192,dsIBreakpoints.xpt,0,200,1772214420000
193,dsIGetStringReader.xpt,0,199,1772214421000
194,dsITargetMemoryAccess.xpt,0,199,1772214422000
195,dsICallStacks.xpt,0,198,1772214420000
196,dsIRegister.xpt,0,198,1772214419000
197,dsIGelMenu.xpt,0,197,1772214421000
198,dsIMessageDialogs.xpt,0,197,1772214421000
199,dsIBreakpointEventData.xpt,0,196,1772214420000
200,dsIOSObjects.xpt,0,196,1772214421000
201,dsISourceFileResolveEventData.xpt,0,196,1772214422000
202,dsIGELTextOutEvent.xpt,0,195,1772214421000
203,dsISymbolAccess.xpt,0,195,1772214422000
204,dsIBreakpointData.xpt,0,194,1772214420000
205,dsIGelFiles.xpt,0,194,1772214421000
206,dsIStringProperty.xpt,0,193,1772214422000
207,dsIProgressTasks.xpt,0,192,1772214419000
208,dsIRefreshableView.xpt,0,192,1772214419000
209,dsIChoiceListProperty.xpt,0,191,1772214420000
210,dsIReset.xpt,0,191,1772214419000
211,dsIStringListProperty.xpt,0,191,1772214422000
212,dsIDebugServer.xpt,0,190,1772214420000
213,dsIRegisterGroup.xpt,0,189,1772214419000
214,dsIGetResetControl.xpt,0,187,1772214421000
215,dsIGetDspUser.xpt,0,184,1772214421000
216,dsIGetGelMenu.xpt,0,184,1772214421000
217,dsIGelFile.xpt,0,182,1772214421000
218,dsIPriorityEventData.xpt,0,182,1772214421000
219,dsIInterval.xpt,0,181,1772214421000
220,dsIOverflowException.xpt,0,181,1772214421000
221,dsIBreakpointBooleanProperty.xpt,0,179,1772214420000
222,dsIDisAsmLabelList.xpt,0,179,1772214420000
223,dsIBreakpointException.xpt,0,177,1772214420000
224,dsIMaskedType.xpt,0,175,1772214421000
225,nsISimpleEnumerator.xpt,0,174,1772214424000
226,dsIGELTextOutEventData.xpt,0,169,1772214421000
227,dsIBooleanProperty.xpt,0,165,1772214420000
228,dsIDebuggable.xpt,0,164,1772214420000
229,nsIServiceManager.xpt,0,164,1772214423000
230,dsIArithmeticType.xpt,0,159,1772214419000
231,dsIButton.xpt,0,158,1772214420000
232,dsILegacyDisassembler.xpt,0,158,1772214421000
233,dsIImplementationComparable.xpt,0,157,1772214421000
234,dsIRegisterBitfieldEnum.xpt,0,154,1772214419000
235,dsIStdInPrompt.xpt,0,154,1772214422000
236,dsITargetIOEventData.xpt,0,154,1772214422000
237,dsIWebsocket.xpt,0,153,1772214422000
238,dsIObjectEventCallback.xpt,0,151,1772214421000
239,dsIBooleanEventCallback.xpt,0,150,1772214419000
240,dsINumberEventCallback.xpt,0,149,1772214421000
241,dsIStringEventCallback.xpt,0,149,1772214422000
242,dsISimpleEventCallback.xpt,0,147,1772214423000
243,nsIDelegatable.xpt,0,147,1772214422000
244,dsINumberEventData.xpt,0,145,1772214421000
245,dsITextProperty.xpt,0,141,1772214422000
246,dsISocketAdapter.xpt,0,140,1772214422000
247,dsICancelable.xpt,0,139,1772214420000
248,dsICoroutine.xpt,0,139,1772214420000
249,dsIFunctionType.xpt,0,139,1772214421000
250,nsISupports.xpt,0,139,1772214423000
251,dsITransaction.xpt,0,135,1772214422000
252,dsIStream.xpt,0,132,1772214422000
253,dsIInternal.xpt,0,120,1772214421000
254,nsrootidl.xpt,0,33,1772214423000

[ArchiveItems,0]

[Interfaces,259]
0,dsIMemoryAccess,{7718907f-55c7-4d2d-9f62-54e2ed7de981},7,-1,1
1,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},138,-1,1
2,dsITargetData,{3fa3a00a-0bb5-4ab7-8b83-bbc1ca049d6a},0,-1,1
3,dsIBreakpointProperty,{ea7f3aea-681a-405d-8c3a-37487318dec5},40,-1,1
4,dsISymbolPackage,{cf0aef7c-67b5-427d-b3bd-4177bc0c9a52},1,-1,1
5,dsIMemory,{08f1e7fb-6769-45d5-8895-6fd1c9125d9c},2,-1,1
6,dsIGetFlashProgrammerManager,{f02c5a42-4708-4c38-a72b-d96a954d6151},147,-1,1
7,dsIPhysicalMappingEventData,{a867f3d4-db23-43a4-a909-d93d3a7fc171},94,-1,1
8,dsIOSAwareManager,{f2d4f587-3822-45d0-9297-bfcd5258522e},50,-1,1
9,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},46,-1,1
10,dsIBreakpoint,{da9b43a9-6e40-4741-94d9-35a54435725a},3,-1,1
11,dsIDebugProperties,{499b6e30-fc73-415e-9e2d-f3a8c340c452},31,-1,1
12,dsIFunctionInfo,{030ec37b-664d-4ed3-b9a8-525138c0c14f},6,-1,1
13,dsIMemoryLevelAttributes,{14452f93-f3c7-483d-a437-bd7eaaa9c4e8},28,-1,1
14,dsIBreakpointManager,{3cc9b33b-3b95-4cbe-9dec-61eeb2900750},4,-1,1
15,dsITargetProperties,{2d6d19ad-cfcf-42ce-8cd5-9121b802edf2},32,-1,1
16,dsISymbolSearchResults,{f7b8d7c5-a08e-4bf2-92a1-da6b132e3053},29,-1,1
17,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},5,-1,1
18,dsIObjectEventCallback,{fc313e57-e763-4dba-8b46-01e9e239322e},238,-1,1
19,dsIStringReaderEventData,{d0528e07-015f-4f86-bfa7-842b95a890ce},163,-1,1
20,dsIBooleanEvent,{e0f4a1a8-7d76-4e5f-8375-4c7144d3289d},151,-1,1
21,dsITargetCommTransport,{748c55f9-2721-47c3-bc6a-4ccaac578b4f},103,-1,1
22,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},46,-1,1
23,dsIRegisterBitfield,{f49a196b-aab4-4683-83b9-93da4be50e6d},56,-1,1
24,dsIType,{5c8a3861-1b89-44b9-81d8-36dbb13feb5e},8,-1,1
25,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},105,-1,1
26,dsIDebugger,{bfab7a88-14c8-48be-8729-f7701e4e0f35},9,-1,1
